<RecentFiles>
  <RecentFiles>
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Properties/f:AssemblyInfo.cs" caret="64" fromTop="1" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObjectContainer.cs" caret="1180" fromTop="21" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:AnimatedDisplayObject.cs" caret="1503" fromTop="14" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:TextField.cs" caret="73" fromTop="2" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayStage.cs" caret="754" fromTop="23" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:IDisplayObject.cs" caret="542" fromTop="16" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="2295" fromTop="27" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObject.cs" caret="2644" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:AnimatedDisplayObject.cs" caret="130" fromTop="4" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayStage.cs" caret="95" fromTop="3" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Properties/f:AssemblyInfo.cs" caret="453" fromTop="10" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:IDisplayObject.cs" caret="106" fromTop="4" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObject.cs" caret="0" fromTop="0" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObjectContainer.cs" caret="161" fromTop="6" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:TextField.cs" caret="0" fromTop="0" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Properties/f:AssemblyInfo.cs" caret="64" fromTop="1" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="0" fromTop="0" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="323" fromTop="10" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="3291" fromTop="29" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="3291" fromTop="30" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="3291" fromTop="33" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObjectContainer.cs" caret="1165" fromTop="24" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="1796" fromTop="12" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="3291" fromTop="37" />
    <File id="919E35B5-D4FB-40F9-AB38-5D3EB2B76EFB/f:DisplayTests.cs" caret="3291" fromTop="16" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:AnimatedDisplayObject.cs" caret="1237" fromTop="19" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObjectContainer.cs" caret="1180" fromTop="21" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayStage.cs" caret="435" fromTop="13" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayStage.cs" caret="956" fromTop="30" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayStage.cs" caret="300" fromTop="10" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:IDisplayObject.cs" caret="540" fromTop="16" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObject.cs" caret="301" fromTop="12" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObject.cs" caret="2730" fromTop="31" />
    <File id="71FB282D-ADE8-4C0E-955D-19EF658E1083/d:Display/f:DisplayObject.cs" caret="2644" fromTop="27" />
  </RecentEdits>
</RecentFiles>
